Signal        Stop	Print	Pass to program	Description
SIGPIPE       No	No	Yes		Broken pipe
Starting program: /app/bin/nautilus --new-window /home/denixx

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.gnome.org/>
Debuginfod has been enabled.
To make this setting permanent, add 'set debuginfod enabled on' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff11ff6c0 (LWP 18)]
[New Thread 0x7ffff09fe6c0 (LWP 19)]
[New Thread 0x7ffff01fd6c0 (LWP 20)]
[New Thread 0x7fffef9fc6c0 (LWP 21)]
[New Thread 0x7fffef1576c0 (LWP 22)]
[New Thread 0x7fffee9566c0 (LWP 23)]
[New Thread 0x7fffee1556c0 (LWP 24)]
[New Thread 0x7fffed9546c0 (LWP 25)]
[New Thread 0x7fffed1536c0 (LWP 26)]
[New Thread 0x7fffec9526c0 (LWP 27)]
[New Thread 0x7fffdbfff6c0 (LWP 28)]
[New Thread 0x7fffdb7fe6c0 (LWP 29)]
[New Thread 0x7fffdaffd6c0 (LWP 30)]
[New Thread 0x7fffd97f86c0 (LWP 31)]
[New Thread 0x7fffd8ff76c0 (LWP 32)]
[New Thread 0x7fffb7fff6c0 (LWP 33)]
[New Thread 0x7fffb77fe6c0 (LWP 34)]
[New Thread 0x7fffb6ffd6c0 (LWP 35)]
[New Thread 0x7fffb67fc6c0 (LWP 36)]
[New Thread 0x7fffb5ffb6c0 (LWP 37)]
[New Thread 0x7fffb57fa6c0 (LWP 38)]
[New Thread 0x7fffb4ff96c0 (LWP 39)]
[New Thread 0x7fffb47f86c0 (LWP 40)]
[New Thread 0x7fffb3ff76c0 (LWP 41)]
[New Thread 0x7fffb37f66c0 (LWP 42)]
[New Thread 0x7fffb2ff56c0 (LWP 43)]
[New Thread 0x7fffb27f46c0 (LWP 44)]
[New Thread 0x7fffb1ff36c0 (LWP 45)]
[New Thread 0x7fffd87f66c0 (LWP 46)]
[New Thread 0x7fffd85f56c0 (LWP 47)]
[New Thread 0x7fffd83f46c0 (LWP 48)]
[New Thread 0x7fffb17f26c0 (LWP 49)]
[New Thread 0x7fffb15f16c0 (LWP 50)]
[Detaching after fork from child process 51]
[Thread 0x7fffd83f46c0 (LWP 48) exited]
[Thread 0x7fffb17f26c0 (LWP 49) exited]
[Thread 0x7fffb1ff36c0 (LWP 45) exited]
[Thread 0x7fffb3ff76c0 (LWP 41) exited]
[Thread 0x7fffb57fa6c0 (LWP 38) exited]
[Thread 0x7fffb5ffb6c0 (LWP 37) exited]
[Thread 0x7fffb6ffd6c0 (LWP 35) exited]
[Thread 0x7fffb7fff6c0 (LWP 33) exited]
[New Thread 0x7fffb5ffb6c0 (LWP 55)]
[Thread 0x7fffb4ff96c0 (LWP 39) exited]
[Thread 0x7fffd8ff76c0 (LWP 32) exited]
[Thread 0x7fffec9526c0 (LWP 27) exited]
[Thread 0x7fffef1576c0 (LWP 22) exited]
[New Thread 0x7fffec9526c0 (LWP 56)]
[New Thread 0x7fffef1576c0 (LWP 57)]
[New Thread 0x7fffb4ff96c0 (LWP 58)]
[New Thread 0x7fffd8ff76c0 (LWP 59)]
[New Thread 0x7fffb7fff6c0 (LWP 60)]
[New Thread 0x7fffb6ffd6c0 (LWP 61)]
[New Thread 0x7fffb57fa6c0 (LWP 62)]
