Signal        Stop	Print	Pass to program	Description
SIGPIPE       No	No	Yes		Broken pipe
Starting program: /app/bin/nautilus --new-window /home/denixx

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.gnome.org/>
Debuginfod has been enabled.
To make this setting permanent, add 'set debuginfod enabled on' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff11ff6c0 (LWP 18)]
[New Thread 0x7ffff09fe6c0 (LWP 19)]
[New Thread 0x7ffff01fd6c0 (LWP 20)]
[New Thread 0x7fffef9fc6c0 (LWP 21)]
[New Thread 0x7fffef1576c0 (LWP 22)]
[New Thread 0x7fffee9566c0 (LWP 23)]
[New Thread 0x7fffee1556c0 (LWP 24)]
[New Thread 0x7fffed9546c0 (LWP 25)]
[New Thread 0x7fffed1536c0 (LWP 26)]
[New Thread 0x7fffec9526c0 (LWP 27)]
[New Thread 0x7fffcb0f96c0 (LWP 28)]
[New Thread 0x7fffca8f86c0 (LWP 29)]
[New Thread 0x7fffc9ff66c0 (LWP 30)]
[New Thread 0x7fffc97f56c0 (LWP 31)]
[New Thread 0x7fffc8ff46c0 (LWP 32)]
[New Thread 0x7fffbffff6c0 (LWP 33)]
[New Thread 0x7fffbf7fe6c0 (LWP 34)]
[New Thread 0x7fffbeffd6c0 (LWP 35)]
[New Thread 0x7fffbe7fc6c0 (LWP 36)]
[New Thread 0x7fffbdffb6c0 (LWP 37)]
[New Thread 0x7fffbd7fa6c0 (LWP 38)]
[New Thread 0x7fffbcff96c0 (LWP 39)]
[New Thread 0x7fffb3fff6c0 (LWP 40)]
[New Thread 0x7fffb37fe6c0 (LWP 41)]
[New Thread 0x7fffb2ffd6c0 (LWP 42)]
[New Thread 0x7fffb27fc6c0 (LWP 43)]
[New Thread 0x7fffb1ffb6c0 (LWP 44)]
[New Thread 0x7fffb17fa6c0 (LWP 45)]
[New Thread 0x7fffb0ff96c0 (LWP 46)]
[New Thread 0x7fff77fff6c0 (LWP 47)]
[New Thread 0x7fffc87f36c0 (LWP 48)]
[New Thread 0x7fffc85f26c0 (LWP 49)]
[New Thread 0x7fffc83f16c0 (LWP 50)]
[New Thread 0x7fffbc7f86c0 (LWP 51)]
[New Thread 0x7fffbc5f76c0 (LWP 52)]
[Detaching after fork from child process 53]
[Thread 0x7fffc83f16c0 (LWP 50) exited]
[Thread 0x7fffbc7f86c0 (LWP 51) exited]
[New Thread 0x7fffbc7f86c0 (LWP 57)]
[Thread 0x7fffbc7f86c0 (LWP 57) exited]
[New Thread 0x7fffbc7f86c0 (LWP 58)]
[Thread 0x7fffbc7f86c0 (LWP 58) exited]
[New Thread 0x7fffbc7f86c0 (LWP 59)]
[Thread 0x7fffbc7f86c0 (LWP 59) exited]
[New Thread 0x7fffbc7f86c0 (LWP 60)]
[Thread 0x7fffbc7f86c0 (LWP 60) exited]
[Thread 0x7fffb37fe6c0 (LWP 41) exited]
[Thread 0x7fffbdffb6c0 (LWP 37) exited]
[Thread 0x7fffbffff6c0 (LWP 33) exited]
[Thread 0x7fffc97f56c0 (LWP 31) exited]
[Thread 0x7fffc9ff66c0 (LWP 30) exited]
[Thread 0x7fffc8ff46c0 (LWP 32) exited]
[Thread 0x7fffb3fff6c0 (LWP 40) exited]
